A̱o,Mes,media,minima,maxima,precipitacion,wspd,presion
2009,December,20.97692308,16.25384615,27.48333333,6.325,,1010.5
2009,November,21.17931034,14.3862069,29.46153846,10.06666667,,1006.4
2009,October,18.65483871,10.79677419,28.24,3.98,,1011.6
2010,April,15.62916667,9.266666667,23.93,9.7,,1017.4
2010,August,10.125,2.603571429,18.66666667,0.0,,1020.6
2010,December,23.23214286,16.84285714,31.575,7.623076923,,1007.7
2010,February,22.396,17.724,28.37142857,4.93125,,1009.0
2010,January,24.48,16.925,31.33333333,5.525,,1009.1
2010,July,8.283333333,1.83,17.96,0.0,,1019.7
2010,June,10.41153846,3.769230769,19.15454545,0.92,,1019.4
2010,March,22.62142857,16.35714286,30.075,5.72,,1011.5
2010,May,12.46923077,6.107692308,20.65833333,0.857142857,,1017.7
2010,November,20.13103448,13.75862069,28.93636364,8.169230769,,1012.5
2010,October,16.5137931,9.703448276,25.67777778,6.585714286,,1015.9
2010,September,14.33846154,7.392307692,22.0,4.7,,1016.3
2011,April,17.432,10.504,25.79,6.8,,1014.3
2011,August,10.55357143,3.767857143,19.98888889,1.025,,1018.0
2011,December,23.03461538,15.83846154,31.34285714,2.116666667,,1011.6
2011,February,21.34166667,16.14166667,27.27692308,6.292857143,,1013.7
2011,January,23.26521739,17.16521739,31.96,8.711111111,,1009.1
2011,July,9.114285714,2.807142857,16.7,0.0,,1018.1
2011,June,8.728571429,2.767857143,17.40833333,1.1375,,1017.2
2011,March,20.04666667,13.53333333,28.51818182,4.918181818,,1013.7
2011,May,13.0,6.803571429,20.78571429,0.0,,1018.6
2011,November,21.56923077,15.54615385,30.55,10.19090909,,1011.3
2011,October,16.85185185,10.56296296,24.56363636,4.253333333,,1014.3
2011,September,16.448,9.036,25.73636364,10.0,,1016.7
2012,April,17.05517241,11.8,25.33125,5.2,10.1037037,1015.3
2012,August,11.83571429,5.537037037,19.94166667,0.428571429,18.83529412,1017.9
2012,December,22.81071429,16.5375,30.97272727,7.316666667,22.90769231,1007.1
2012,February,22.58965517,17.304,29.69230769,9.246666667,11.06666667,1009.3
2012,January,25.31,18.44137931,33.66666667,3.022222222,23.125,1009.2
2012,July,8.4,2.043478261,17.98333333,0.666666667,9.86,1020.0
2012,June,10.15666667,3.348275862,19.79285714,0.0,10.94814815,1016.6
2012,March,20.64482759,15.06666667,26.43076923,7.67,12.79375,1013.0
2012,May,14.86451613,8.982758621,21.82307692,0.5,10.35454545,1015.5
2012,November,20.68666667,14.53448276,28.13846154,3.9,22.0375,1011.9
2012,October,16.4137931,11.31923077,24.1,4.455555556,23.84444444,1012.2
2012,September,14.87931034,9.748,21.22,10.25555556,21.69565217,1016.6
2013,April,18.45555556,11.71153846,26.56666667,3.957142857,20.66428571,1014.9
2013,August,11.04,2.827586207,22.57142857,0.0,13.68181818,1019.5
2013,December,25.1,18.54444444,32.99,15.64615385,16.53333333,1008.1
2013,February,21.85,16.2173913,29.05,6.8625,21.18333333,1011.6
2013,January,23.33571429,17.33333333,31.50666667,4.172727273,21.25714286,1012.3
2013,July,9.523333333,2.35862069,17.94705882,0.0,18.35263158,1019.0
2013,June,11.60344828,4.175,20.5375,0.0,15.64285714,1017.9
2013,March,18.42333333,13.064,25.62666667,7.666666667,19.67894737,1015.1
2013,May,13.18214286,6.634615385,21.67142857,3.285714286,15.44166667,1015.8
2013,November,20.52142857,13.83076923,26.85,12.6,24.61578947,1011.4
2013,October,18.65483871,12.02,27.69090909,2.582352941,23.19655172,1013.8
2013,September,12.81666667,5.733333333,21.69047619,0.2,22.93684211,1017.3
2014,April,16.04666667,11.01428571,22.355,4.311111111,17.04482759,1016.0
2014,August,13.56129032,6.363333333,21.09545455,0.0,22.07931034,1016.9
2014,December,22.80666667,15.708,30.80555556,7.881818182,20.33928571,1010.5
2014,February,20.47307692,16.224,26.2,3.607142857,17.25,1011.8
2014,January,24.31612903,17.86551724,33.66923077,7.645454545,17.484,1009.1
2014,July,10.50967742,3.282142857,19.03157895,0.0,17.96363636,1018.8
2014,June,10.26551724,4.04137931,18.655,0.183333333,17.91153846,1017.8
2014,March,18.00333333,12.78888889,25.225,7.711111111,16.52222222,1013.7
2014,May,13.12333333,8.203448276,19.56,0.575,15.72068966,1016.8
2014,November,19.92666667,13.77083333,31.1,6.3,20.17241379,1012.6
2014,October,19.97,13.82962963,28.02777778,7.22,23.76153846,1012.4
2014,September,15.47333333,8.992857143,23.43333333,3.94,22.00357143,1014.1
2015,April,19.51071429,13.532,27.62857143,7.0,12.63157895,1014.3
2015,August,13.13,7.488461538,21.42631579,0.771428571,16.168,1014.4
2015,December,23.19354839,17.14285714,31.02941176,5.335714286,20.46538462,1009.3
2015,February,21.26,16.36363636,27.425,14.24375,20.41666667,1012.5
2015,January,23.67419355,17.82307692,31.48125,11.86153846,20.536,1012.3
2015,July,10.55666667,4.025925926,19.5,2.78,15.45,1017.1
2015,June,11.69666667,4.877777778,19.48571429,0.66,12.7375,1017.3
2015,March,21.48275862,16.43571429,29.72222222,10.21,19.92222222,1014.0
2015,May,15.35517241,9.885185185,22.21428571,0.0,15.19444444,1016.2
2015,November,18.85333333,13.1137931,25.18947368,5.734782609,18.79285714,1012.0
2015,October,14.51333333,8.324,20.06,3.241666667,19.07407407,1016.2
2015,September,13.57241379,7.061538462,22.10555556,2.357142857,16.65384615,1015.3
2016,April,14.76206897,10.28888889,19.90555556,3.806666667,11.46296296,1015.2
2016,August,12.79032258,5.013333333,22.19047619,4.85,17.69677419,1017.4
2016,December,23.49677419,16.15925926,30.83181818,3.238461538,21.06,1009.3
2016,February,23.27586207,18.79583333,29.72307692,9.608333333,16.22222222,1009.9
2016,January,23.13225806,17.91111111,28.77857143,6.594117647,14.50384615,1010.8
2016,July,8.487096774,3.0,15.63076923,0.5,17.70967742,1019.3
2016,June,8.737931034,2.585185185,16.13913043,2.6375,10.81538462,1022.9
2016,March,19.21612903,13.82962963,26.31176471,3.026666667,14.45,1016.5
2016,May,11.3483871,7.443333333,16.71818182,1.194117647,10.96451613,1021.3
2016,November,19.96333333,13.49259259,27.61666667,2.6125,19.69,1013.4
2016,October,16.25483871,10.596,24.03913043,2.557142857,23.79666667,1014.7
2016,September,14.76333333,7.403333333,23.47272727,0.25,20.14666667,1019.8
2017,April,15.95333333,10.95357143,22.905,4.325,18.03666667,1016.1
2017,August,12.37419355,6.2,20.96,0.0,20.13571429,1015.5
2017,December,23.02258065,17.14814815,30.35789474,7.344444444,20.37,1010.3
2017,February,22.36785714,17.40909091,31.34166667,4.433333333,12.41304348,1011.0
2017,January,24.03214286,18.01851852,30.56666667,7.227272727,17.4125,1010.3
2017,July,10.12580645,4.95,18.05,0.564285714,18.29354839,1019.4
2017,June,10.45666667,3.734615385,17.25882353,2.042857143,15.74333333,1015.8
2017,March,20.30322581,15.12413793,28.272,4.95,16.83870968,1013.7
2017,May,13.13870968,8.523333333,19.62,0.618181818,18.58333333,1016.3
2017,November,20.31333333,12.91153846,27.75,4.95,21.08275862,1011.2
2017,October,16.84193548,9.932142857,24.30952381,2.3,22.6,1012.8
2017,September,13.24137931,6.751851852,21.325,0.8125,22.8,1017.7
2018,April,18.92,14.13076923,26.83,5.166666667,18.13333333,1014.1
2018,August,11.27096774,3.72,19.66923077,3.0,21.89677419,1019.8
2018,December,22.42903226,15.97586207,30.33703704,5.936363636,20.82258065,1011.2
2018,February,23.575,17.16086957,32.56153846,0.733333333,18.47407407,1012.6
2018,January,23.26774194,17.21666667,29.82105263,3.044444444,16.64193548,1010.8
2018,July,7.683333333,2.507407407,14.65833333,0.2,17.68,1021.7
2018,June,8.676666667,1.946428571,17.02083333,1.366666667,15.79666667,1020.1
2018,March,20.72258065,13.12222222,29.38095238,1.5,18.92903226,1011.9
2018,May,14.01290323,9.47037037,19.88571429,2.822222222,15.46774194,1016.8
2018,November,20.32,14.1137931,27.55,10.575,22.64482759,1011.2
2018,October,16.99354839,11.29285714,24.99130435,12.15,21.17096774,1015.1
2018,September,16.77666667,10.36666667,25.095,4.1,20.39,1013.7
2019,April,17.19,12.12068966,23.8037037,3.94,14.52333333,1015.8
2019,August,11.33225806,4.896774194,20.05,0.0,19.24516129,1021.1
2019,December,23.47741935,16.79655172,30.4826087,12.44444444,18.35806452,1010.5
2019,February,21.97857143,16.05769231,27.64761905,0.125,17.16785714,1012.6
2019,January,22.37741935,17.39655172,29.54166667,8.242857143,19.39655172,1010.9
2019,July,9.303225806,3.02,17.81785714,0.0,14.52903226,1019.4
2019,June,10.61,5.186206897,17.55,1.775,15.2,1016.1
2019,March,18.23870968,13.07931034,24.46071429,16.59230769,15.39677419,1016.1
2019,May,12.99032258,7.84516129,19.67096774,3.046153846,15.73548387,1016.9
2019,November,21.76666667,15.87037037,28.43636364,10.65,20.85,1011.1
2019,October,16.64516129,10.73870968,25.37307692,2.182352941,18.88709677,1014.9
2019,September,14.24333333,6.672413793,22.572,1.85,21.16666667,1017.3
2020,April,17.34666667,11.39615385,24.18181818,2.24,16.77333333,1017.2
2020,August,12.43548387,4.66,21.8,3.55,17.91290323,1017.3
2020,December,25.32083333,16.125,32.56666667,6.375,,1011.1
2020,February,21.85172414,16.75769231,28.29047619,2.725,16.68928571,1013.1
2020,January,23.40322581,17.60769231,31.14347826,8.61,18.63870968,1010.9
2020,July,7.870967742,1.467857143,15.97142857,0.0,15.24516129,1018.5
2020,June,9.503333333,2.820689655,17.69642857,0.0,15.02,1016.1
2020,March,21.98064516,16.92413793,28.44285714,2.483333333,18.70967742,1013.1
2020,May,13.55483871,6.820689655,22.99655172,0.0,14.68064516,1017.6
2020,November,23.48181818,15.10454545,30.3625,10.0,,1013.4
2020,October,18.83913043,10.87391304,24.81111111,2.428571429,,1015.8
2020,September,15.0,7.316666667,20.95625,0.0,20.78,1016.7
2021,April,19.22333333,13.08666667,24.89666667,2.576666667,18.11666667,1015.3
2021,August,14.33548387,5.648387097,21.34193548,0.187096774,16.5,1018.5
2021,December,24.51290323,17.61290323,30.89032258,4.080645161,16.88709677,1011.5
2021,February,21.83214286,15.98571429,26.63214286,3.125,13.58571429,1013.5
2021,January,23.36129032,16.9516129,28.91333333,6.793333333,18.05,1010.9
2021,July,11.10645161,3.309677419,18.86774194,0.174193548,14.48064516,1020.0
2021,June,10.42,4.61,15.92666667,0.376666667,14.1,1020.5
2021,March,20.43548387,15.12258065,25.40967742,3.070967742,14.75806452,1014.5
2021,May,13.94193548,6.45483871,21.21935484,0.722580645,14.24193548,1018.0
2021,November,21.38,13.27666667,27.36666667,5.06,18.69333333,1013.2
2021,October,19.71290323,11.08064516,27.20322581,2.761290323,18.47096774,1014.8
2021,September,15.65333333,9.016666667,21.65333333,1.813333333,20.97,1016.2
2022,April,17.92666667,9.486666667,25.26333333,0.266666667,17.37333333,1014.3
2022,August,12.30322581,5.551612903,20.71935484,0.570967742,17.59677419,1018.9
2022,December,25.13870968,17.71935484,33.73225806,1.203225806,19.02580645,1010.2
2022,February,22.5,15.0,28.89642857,3.510714286,15.38571429,1012.5
2022,January,25.97096774,18.14193548,32.78064516,4.1,17.18064516,1009.1
2022,July,11.68709677,3.616129032,18.73548387,0.106451613,16.18064516,1015.1
2022,June,10.42,2.216666667,17.69666667,0.0,13.93,1019.4
2022,March,20.57096774,12.84516129,27.22903226,2.770967742,16.97741935,1013.8
2022,May,13.01290323,5.026666667,20.02758621,0.493103448,13.58333333,1020.0
2022,November,23.01333333,15.55,31.00333333,3.8,27.95666667,1013.6
2022,October,17.2483871,10.10645161,25.65483871,1.877419355,22.74193548,1015.7
2022,September,15.56333333,6.296666667,22.44666667,0.67,17.81666667,1018.7
2023,April,17.49666667,11.95333333,23.90333333,0.776666667,14.94666667,1014.8
2023,August,12.20967742,6.035483871,19.85806452,0.119354839,15.96129032,1015.5
2023,December,21.68064516,16.39677419,28.59677419,3.932258065,20.20645161,1011.1
2023,February,22.46785714,16.15714286,29.61071429,2.885714286,15.36428571,1011.5
2023,January,24.68387097,18.23870968,32.20322581,4.861290323,15.14516129,1010.5
2023,July,10.5,5.132258065,16.77741935,0.932258065,14.81612903,1018.1
2023,June,10.65333333,5.133333333,17.38666667,0.266666667,13.46666667,1019.1
2023,March,22.85806452,17.39677419,29.60322581,6.138709677,14.81935484,1011.7
2023,May,14.93548387,9.470967742,21.75806452,0.522580645,12.75806452,1017.0
2023,November,20.39333333,13.98,28.10666667,9.066666667,20.75333333,1010.1
2023,October,17.38387097,10.99032258,25.05483871,1.190322581,19.66774194,1012.9
2023,September,13.96666667,7.956666667,21.68333333,0.556666667,16.88,1014.8
2024,April,16.15,11.19333333,21.65333333,2.183333333,15.44333333,1013.7
2024,August,9.951612903,3.54516129,16.23225806,0.355555556,15.75806452,1019.6
2024,December,21.75483871,14.94516129,28.11612903,1.826923077,18.92903226,1011.6
2024,February,22.88965517,17.98965517,29.08275862,5.796551724,15.65517241,1012.7
2024,January,23.33548387,17.46774194,29.41612903,5.422580645,19.2,1012.2
2024,July,8.019354839,2.174193548,14.83225806,0.048387097,13.7516129,1023.7
2024,June,11.27,5.653333333,17.31,0.3,11.75,1015.1
2024,March,21.88387097,17.23870968,27.69677419,4.032258065,15.42580645,1011.5
2024,May,9.332258065,4.174193548,15.1483871,0.361290323,12.97741935,1019.4
2024,November,21.10666667,14.7,27.10666667,2.586666667,19.65666667,1011.6
2024,October,19.18064516,13.37419355,25.16774194,5.138709677,20.69354839,1013.8
2024,September,17.25,8.723333333,25.33333333,0.120689655,19.43333333,1013.5
2025,February,24.74285714,19.23571429,30.34285714,12.44642857,18.68928571,1008.8
2025,January,24.8,18.32580645,30.81935484,2.290322581,16.17096774,1010.7
2025,March,20.1,15.52068966,24.75,5.975,17.05,1014.2
